Annee,Source,Niveau,Hypothese,Indicateur,Label,Categorie,Valeur,Valeur_lower95,Valeur_upper95
2078,projection,PROJ_REG,reguliere,RR_yr,PrÃ©cipitations annuelles (mm),PrÃ©cipitations,902.1827,358.2932,1446.0723
2078,projection,PROJ_REG,reguliere,RR_seas_JJA,PrÃ©cipitations Ã©tÃ© (mm),PrÃ©cipitations,106.1042,33.2415,178.9669
2078,projection,PROJ_REG,reguliere,RR_seas_DJF,PrÃ©cipitations hiver (mm),PrÃ©cipitations,335.2747,23.4643,647.0851
2078,projection,PROJ_REG,reguliere,RRq99_yr,PrÃ©cip. remarquables P99 (mm),PrÃ©cipitations,23.4197,18.2645,28.5749
2078,projection,PROJ_REG,reguliere,Rx1d_yr,PrÃ©cip. extrÃªmes max annuel (mm),PrÃ©cipitations,37.2758,26.0355,48.5162
2078,projection,PROJ_REG,reguliere,RRq99refD_yr,FrÃ©quence prÃ©cip. remarquables (j),PrÃ©cipitations,4.3363,1.524,7.1486
2078,projection,PROJ_REG,reguliere,IFM40_yr,Indicateur feux mÃ©tÃ©o > 40 (j),Risques,55.4317,47.9167,62.9466
2078,projection,PROJ_REG,reguliere,SWI04_yr,Jours SWI < 0.4 (j),Risques,136.7526,-0.5217,274.0269
2079,projection,PROJ_REG,reguliere,TMm_yr,TempÃ©rature moyenne annuelle (Â°C),TempÃ©rature,12.6232,12.4479,12.7986
2079,projection,PROJ_REG,reguliere,TMm_seas_JJA,TempÃ©rature moyenne Ã©tÃ© (Â°C),TempÃ©rature,19.0022,15.8948,22.1096
2079,projection,PROJ_REG,reguliere,TMm_seas_DJF,TempÃ©rature moyenne hiver (Â°C),TempÃ©rature,6.591,4.3475,8.8344
2079,projection,PROJ_REG,reguliere,TXm_seas_JJA,TempÃ©rature maximale Ã©tÃ© (Â°C),TempÃ©rature,23.2324,19.0251,27.4397
2079,projection,PROJ_REG,reguliere,TX35D_yr,Jours Tx >= 35Â°C (j),Chaleur extrÃªme,1.8969,1.1292,2.6646
2079,projection,PROJ_REG,reguliere,TX30D_yr,Jours Tx >= 30Â°C (j),Chaleur extrÃªme,10.7723,6.2641,15.2806
2079,projection,PROJ_REG,reguliere,TR_yr,Nuits tropicales (j),Chaleur extrÃªme,4.7896,3.3266,6.2527
2079,projection,PROJ_REG,reguliere,RR_yr,PrÃ©cipitations annuelles (mm),PrÃ©cipitations,902.1357,354.2074,1450.064
2079,projection,PROJ_REG,reguliere,RR_seas_JJA,PrÃ©cipitations Ã©tÃ© (mm),PrÃ©cipitations,106.2842,32.8804,179.6879
2079,projection,PROJ_REG,reguliere,RR_seas_DJF,PrÃ©cipitations hiver (mm),PrÃ©cipitations,335.692,21.5662,649.8178
2079,projection,PROJ_REG,reguliere,RRq99_yr,PrÃ©cip. remarquables P99 (mm),PrÃ©cipitations,23.4571,18.2636,28.6505
2079,projection,PROJ_REG,reguliere,Rx1d_yr,PrÃ©cip. extrÃªmes max annuel (mm),PrÃ©cipitations,37.3293,26.0055,48.6532
2079,projection,PROJ_REG,reguliere,RRq99refD_yr,FrÃ©quence prÃ©cip. remarquables (j),PrÃ©cipitations,4.3584,1.5252,7.1916
2079,projection,PROJ_REG,reguliere,IFM40_yr,Indicateur feux mÃ©tÃ©o > 40 (j),Risques,57.9498,50.3791,65.5206
2079,projection,PROJ_REG,reguliere,SWI04_yr,Jours SWI < 0.4 (j),Risques,136.9404,-1.3532,275.2341
2080,projection,PROJ_REG,reguliere,TMm_yr,TempÃ©rature moyenne annuelle (Â°C),TempÃ©rature,12.6473,12.4707,12.8239
2080,projection,PROJ_REG,reguliere,TMm_seas_JJA,TempÃ©rature moyenne Ã©tÃ© (Â°C),TempÃ©rature,19.0219,15.8916,22.1522
2080,projection,PROJ_REG,reguliere,TMm_seas_DJF,TempÃ©rature moyenne hiver (Â°C),TempÃ©rature,6.6275,4.3675,8.8875
2080,projection,PROJ_REG,reguliere,TXm_seas_JJA,TempÃ©rature maximale Ã©tÃ© (Â°C),TempÃ©rature,23.2522,19.014,27.4905
2080,projection,PROJ_REG,reguliere,TX35D_yr,Jours Tx >= 35Â°C (j),Chaleur extrÃªme,1.9191,1.1458,2.6924
2080,projection,PROJ_REG,reguliere,TX30D_yr,Jours Tx >= 30Â°C (j),Chaleur extrÃªme,10.8376,6.2961,15.3791
2080,projection,PROJ_REG,reguliere,TR_yr,Nuits tropicales (j),Chaleur extrÃªme,4.8406,3.3668,6.3144
2080,projection,PROJ_REG,reguliere,RR_yr,PrÃ©cipitations annuelles (mm),PrÃ©cipitations,902.0887,350.1216,1454.0558
2080,projection,PROJ_REG,reguliere,RR_seas_JJA,PrÃ©cipitations Ã©tÃ© (mm),PrÃ©cipitations,106.4641,32.5193,180.4089
2080,projection,PROJ_REG,reguliere,RR_seas_DJF,PrÃ©cipitations hiver (mm),PrÃ©cipitations,336.1093,19.6681,652.5506
2080,projection,PROJ_REG,reguliere,RRq99_yr,PrÃ©cip. remarquables P99 (mm),PrÃ©cipitations,23.4945,18.2627,28.7262
2080,projection,PROJ_REG,reguliere,Rx1d_yr,PrÃ©cip. extrÃªmes max annuel (mm),PrÃ©cipitations,37.3828,25.9755,48.7901
2080,projection,PROJ_REG,reguliere,RRq99refD_yr,FrÃ©quence prÃ©cip. remarquables (j),PrÃ©cipitations,4.3805,1.5264,7.2346
2080,projection,PROJ_REG,reguliere,IFM40_yr,Indicateur feux mÃ©tÃ©o > 40 (j),Risques,60.5332,52.9067,68.1598
2080,projection,PROJ_REG,reguliere,SWI04_yr,Jours SWI < 0.4 (j),Risques,137.1283,-2.1847,276.4414
2081,projection,PROJ_REG,reguliere,TMm_yr,TempÃ©rature moyenne annuelle (Â°C),TempÃ©rature,12.6713,12.4934,12.8492
2081,projection,PROJ_REG,reguliere,TMm_seas_JJA,TempÃ©rature moyenne Ã©tÃ© (Â°C),TempÃ©rature,19.0417,15.8885,22.1949
2081,projection,PROJ_REG,reguliere,TMm_seas_DJF,TempÃ©rature moyenne hiver (Â°C),TempÃ©rature,6.664,4.3874,8.9405
2081,projection,PROJ_REG,reguliere,TXm_seas_JJA,TempÃ©rature maximale Ã©tÃ© (Â°C),TempÃ©rature,23.2721,19.0028,27.5414
2081,projection,PROJ_REG,reguliere,TX35D_yr,Jours Tx >= 35Â°C (j),Chaleur extrÃªme,1.9413,1.1623,2.7203
2081,projection,PROJ_REG,reguliere,TX30D_yr,Jours Tx >= 30Â°C (j),Chaleur extrÃªme,10.9029,6.3282,15.4776
2081,projection,PROJ_REG,reguliere,TR_yr,Nuits tropicales (j),Chaleur extrÃªme,4.8915,3.4069,6.3761
2081,projection,PROJ_REG,reguliere,RR_yr,PrÃ©cipitations annuelles (mm),PrÃ©cipitations,902.0417,346.0358,1458.0476
2081,projection,PROJ_REG,reguliere,RR_seas_JJA,PrÃ©cipitations Ã©tÃ© (mm),PrÃ©cipitations,106.644,32.1581,181.1299
2081,projection,PROJ_REG,reguliere,RR_seas_DJF,PrÃ©cipitations hiver (mm),PrÃ©cipitations,336.5267,17.77,655.2833
2081,projection,PROJ_REG,reguliere,RRq99_yr,PrÃ©cip. remarquables P99 (mm),PrÃ©cipitations,23.5319,18.2619,28.8019
2081,projection,PROJ_REG,reguliere,Rx1d_yr,PrÃ©cip. extrÃªmes max annuel (mm),PrÃ©cipitations,37.4363,25.9456,48.9271
2081,projection,PROJ_REG,reguliere,RRq99refD_yr,FrÃ©quence prÃ©cip. remarquables (j),PrÃ©cipitations,4.4026,1.5276,7.2776
2081,projection,PROJ_REG,reguliere,IFM40_yr,Indicateur feux mÃ©tÃ©o > 40 (j),Risques,63.1826,55.5002,70.8649
2081,projection,PROJ_REG,reguliere,SWI04_yr,Jours SWI < 0.4 (j),Risques,137.3162,-3.0162,277.6486
2082,projection,PROJ_REG,reguliere,TMm_yr,TempÃ©rature moyenne annuelle (Â°C),TempÃ©rature,12.6953,12.5161,12.8745
2082,projection,PROJ_REG,reguliere,TMm_seas_JJA,TempÃ©rature moyenne Ã©tÃ© (Â°C),TempÃ©rature,19.0614,15.8853,22.2375
2082,projection,PROJ_REG,reguliere,TMm_seas_DJF,TempÃ©rature moyenne hiver (Â°C),TempÃ©rature,6.7005,4.4074,8.9936
2082,projection,PROJ_REG,reguliere,TXm_seas_JJA,TempÃ©rature maximale Ã©tÃ© (Â°C),TempÃ©rature,23.292,18.9917,27.5923
2082,projection,PROJ_REG,reguliere,TX35D_yr,Jours Tx >= 35Â°C (j),Chaleur extrÃªme,1.9635,1.1789,2.7482
2082,projection,PROJ_REG,reguliere,TX30D_yr,Jours Tx >= 30Â°C (j),Chaleur extrÃªme,10.9682,6.3603,15.5762
2082,projection,PROJ_REG,reguliere,TR_yr,Nuits tropicales (j),Chaleur extrÃªme,4.9424,3.4471,6.4378
2082,projection,PROJ_REG,reguliere,RR_yr,PrÃ©cipitations annuelles (mm),PrÃ©cipitations,901.9947,341.9501,1462.0394
2082,projection,PROJ_REG,reguliere,RR_seas_JJA,PrÃ©cipitations Ã©tÃ© (mm),PrÃ©cipitations,106.8239,31.797,181.8508
2082,projection,PROJ_REG,reguliere,RR_seas_DJF,PrÃ©cipitations hiver (mm),PrÃ©cipitations,336.944,15.8719,658.0161
2082,projection,PROJ_REG,reguliere,RRq99_yr,PrÃ©cip. remarquables P99 (mm),PrÃ©cipitations,23.5693,18.261,28.8776
2082,projection,PROJ_REG,reguliere,Rx1d_yr,PrÃ©cip. extrÃªmes max annuel (mm),PrÃ©cipitations,37.4898,25.9156,49.0641
2082,projection,PROJ_REG,reguliere,RRq99refD_yr,FrÃ©quence prÃ©cip. remarquables (j),PrÃ©cipitations,4.4247,1.5289,7.3205
2082,projection,PROJ_REG,reguliere,IFM40_yr,Indicateur feux mÃ©tÃ©o > 40 (j),Risques,65.8985,58.1603,73.6367
2082,projection,PROJ_REG,reguliere,SWI04_yr,Jours SWI < 0.4 (j),Risques,137.5041,-3.8477,278.8558
2083,projection,PROJ_REG,reguliere,TMm_yr,TempÃ©rature moyenne annuelle (Â°C),TempÃ©rature,12.7193,12.5388,12.8998
2083,projection,PROJ_REG,reguliere,TMm_seas_JJA,TempÃ©rature moyenne Ã©tÃ© (Â°C),TempÃ©rature,19.0811,15.8821,22.2802
2083,projection,PROJ_REG,reguliere,TMm_seas_DJF,TempÃ©rature moyenne hiver (Â°C),TempÃ©rature,6.737,4.4274,9.0466
2083,projection,PROJ_REG,reguliere,TXm_seas_JJA,TempÃ©rature maximale Ã©tÃ© (Â°C),TempÃ©rature,23.3118,18.9805,27.6431
2083,projection,PROJ_REG,reguliere,TX35D_yr,Jours Tx >= 35Â°C (j),Chaleur extrÃªme,1.9857,1.1954,2.776
2083,projection,PROJ_REG,reguliere,TX30D_yr,Jours Tx >= 30Â°C (j),Chaleur extrÃªme,11.0335,6.3924,15.6747
2083,projection,PROJ_REG,reguliere,TR_yr,Nuits tropicales (j),Chaleur extrÃªme,4.9934,3.4872,6.4996
2083,projection,PROJ_REG,reguliere,RR_yr,PrÃ©cipitations annuelles (mm),PrÃ©cipitations,901.9477,337.8643,1466.0312
2083,projection,PROJ_REG,reguliere,RR_seas_JJA,PrÃ©cipitations Ã©tÃ© (mm),PrÃ©cipitations,107.0038,31.4358,182.5718
2083,projection,PROJ_REG,reguliere,RR_seas_DJF,PrÃ©cipitations hiver (mm),PrÃ©cipitations,337.3613,13.9738,660.7488
2083,projection,PROJ_REG,reguliere,RRq99_yr,PrÃ©cip. remarquables P99 (mm),PrÃ©cipitations,23.6066,18.2601,28.9532
2083,projection,PROJ_REG,reguliere,Rx1d_yr,PrÃ©cip. extrÃªmes max annuel (mm),PrÃ©cipitations,37.5433,25.8856,49.201
2083,projection,PROJ_REG,reguliere,RRq99refD_yr,FrÃ©quence prÃ©cip. remarquables (j),PrÃ©cipitations,4.4468,1.5301,7.3635
2083,projection,PROJ_REG,reguliere,IFM40_yr,Indicateur feux mÃ©tÃ©o > 40 (j),Risques,68.6818,60.8878,76.4757
2083,projection,PROJ_REG,reguliere,SWI04_yr,Jours SWI < 0.4 (j),Risques,137.6919,-4.6792,280.0631
2084,projection,PROJ_REG,reguliere,TMm_yr,TempÃ©rature moyenne annuelle (Â°C),TempÃ©rature,12.7433,12.5616,12.9251
2084,projection,PROJ_REG,reguliere,TMm_seas_JJA,TempÃ©rature moyenne Ã©tÃ© (Â°C),TempÃ©rature,19.1009,15.879,22.3228
2084,projection,PROJ_REG,reguliere,TMm_seas_DJF,TempÃ©rature moyenne hiver (Â°C),TempÃ©rature,6.7735,4.4473,9.0996
2084,projection,PROJ_REG,reguliere,TXm_seas_JJA,TempÃ©rature maximale Ã©tÃ© (Â°C),TempÃ©rature,23.3317,18.9693,27.694
2084,projection,PROJ_REG,reguliere,TX35D_yr,Jours Tx >= 35Â°C (j),Chaleur extrÃªme,2.0079,1.2119,2.8039
2084,projection,PROJ_REG,reguliere,TX30D_yr,Jours Tx >= 30Â°C (j),Chaleur extrÃªme,11.0988,6.4244,15.7732
2084,projection,PROJ_REG,reguliere,TR_yr,Nuits tropicales (j),Chaleur extrÃªme,5.0443,3.5274,6.5613
2084,projection,PROJ_REG,reguliere,RR_yr,PrÃ©cipitations annuelles (mm),PrÃ©cipitations,901.9007,333.7785,1470.023
2084,projection,PROJ_REG,reguliere,RR_seas_JJA,PrÃ©cipitations Ã©tÃ© (mm),PrÃ©cipitations,107.1837,31.0747,183.2928
2084,projection,PROJ_REG,reguliere,RR_seas_DJF,PrÃ©cipitations hiver (mm),PrÃ©cipitations,337.7786,12.0757,663.4816
2084,projection,PROJ_REG,reguliere,RRq99_yr,PrÃ©cip. remarquables P99 (mm),PrÃ©cipitations,23.644,18.2592,29.0289
2084,projection,PROJ_REG,reguliere,Rx1d_yr,PrÃ©cip. extrÃªmes max annuel (mm),PrÃ©cipitations,37.5968,25.8556,49.338
2084,projection,PROJ_REG,reguliere,RRq99refD_yr,FrÃ©quence prÃ©cip. remarquables (j),PrÃ©cipitations,4.4689,1.5313,7.4065
2084,projection,PROJ_REG,reguliere,IFM40_yr,Indicateur feux mÃ©tÃ©o > 40 (j),Risques,71.533,63.6832,79.3828
2084,projection,PROJ_REG,reguliere,SWI04_yr,Jours SWI < 0.4 (j),Risques,137.8798,-5.5107,281.2703
2085,projection,PROJ_REG,reguliere,TMm_yr,TempÃ©rature moyenne annuelle (Â°C),TempÃ©rature,12.7674,12.5843,12.9504
2085,projection,PROJ_REG,reguliere,TMm_seas_JJA,TempÃ©rature moyenne Ã©tÃ© (Â°C),TempÃ©rature,19.1206,15.8758,22.3655
2085,projection,PROJ_REG,reguliere,TMm_seas_DJF,TempÃ©rature moyenne hiver (Â°C),TempÃ©rature,6.81,4.4673,9.1527
2085,projection,PROJ_REG,reguliere,TXm_seas_JJA,TempÃ©rature maximale Ã©tÃ© (Â°C),TempÃ©rature,23.3515,18.9582,27.7449
2085,projection,PROJ_REG,reguliere,TX35D_yr,Jours Tx >= 35Â°C (j),Chaleur extrÃªme,2.0301,1.2285,2.8317
2085,projection,PROJ_REG,reguliere,TX30D_yr,Jours Tx >= 30Â°C (j),Chaleur extrÃªme,11.1641,6.4565,15.8718
2085,projection,PROJ_REG,reguliere,TR_yr,Nuits tropicales (j),Chaleur extrÃªme,5.0953,3.5675,6.623
2085,projection,PROJ_REG,reguliere,RR_yr,PrÃ©cipitations annuelles (mm),PrÃ©cipitations,901.8537,329.6927,1474.0148
2085,projection,PROJ_REG,reguliere,RR_seas_JJA,PrÃ©cipitations Ã©tÃ© (mm),PrÃ©cipitations,107.3637,30.7136,184.0138
2085,projection,PROJ_REG,reguliere,RR_seas_DJF,PrÃ©cipitations hiver (mm),PrÃ©cipitations,338.1959,10.1776,666.2143
2085,projection,PROJ_REG,reguliere,RRq99_yr,PrÃ©cip. remarquables P99 (mm),PrÃ©cipitations,23.6814,18.2583,29.1046
2085,projection,PROJ_REG,reguliere,Rx1d_yr,PrÃ©cip. extrÃªmes max annuel (mm),PrÃ©cipitations,37.6503,25.8257,49.4749
2085,projection,PROJ_REG,reguliere,RRq99refD_yr,FrÃ©quence prÃ©cip. remarquables (j),PrÃ©cipitations,4.491,1.5325,7.4495
2085,projection,PROJ_REG,reguliere,IFM40_yr,Indicateur feux mÃ©tÃ©o > 40 (j),Risques,74.4529,66.5473,82.3585
2085,projection,PROJ_REG,reguliere,SWI04_yr,Jours SWI < 0.4 (j),Risques,138.0677,-6.3422,282.4775
2086,projection,PROJ_REG,reguliere,TMm_yr,TempÃ©rature moyenne annuelle (Â°C),TempÃ©rature,12.7914,12.607,12.9757
2086,projection,PROJ_REG,reguliere,TMm_seas_JJA,TempÃ©rature moyenne Ã©tÃ© (Â°C),TempÃ©rature,19.1404,15.8727,22.4081
2086,projection,PROJ_REG,reguliere,TMm_seas_DJF,TempÃ©rature moyenne hiver (Â°C),TempÃ©rature,6.8465,4.4873,9.2057
2086,projection,PROJ_REG,reguliere,TXm_seas_JJA,TempÃ©rature maximale Ã©tÃ© (Â°C),TempÃ©rature,23.3714,18.947,27.7958
2086,projection,PROJ_REG,reguliere,TX35D_yr,Jours Tx >= 35Â°C (j),Chaleur extrÃªme,2.0523,1.245,2.8596
2086,projection,PROJ_REG,reguliere,TX30D_yr,Jours Tx >= 30Â°C (j),Chaleur extrÃªme,11.2294,6.4886,15.9703
2086,projection,PROJ_REG,reguliere,TR_yr,Nuits tropicales (j),Chaleur extrÃªme,5.1462,3.6077,6.6847
2086,projection,PROJ_REG,reguliere,RR_yr,PrÃ©cipitations annuelles (mm),PrÃ©cipitations,901.8067,325.6069,1478.0065
2086,projection,PROJ_REG,reguliere,RR_seas_JJA,PrÃ©cipitations Ã©tÃ© (mm),PrÃ©cipitations,107.5436,30.3524,184.7348
2086,projection,PROJ_REG,reguliere,RR_seas_DJF,PrÃ©cipitations hiver (mm),PrÃ©cipitations,338.6133,8.2795,668.947
2086,projection,PROJ_REG,reguliere,RRq99_yr,PrÃ©cip. remarquables P99 (mm),PrÃ©cipitations,23.7188,18.2574,29.1802
2086,projection,PROJ_REG,reguliere,Rx1d_yr,PrÃ©cip. extrÃªmes max annuel (mm),PrÃ©cipitations,37.7038,25.7957,49.6119
2086,projection,PROJ_REG,reguliere,RRq99refD_yr,FrÃ©quence prÃ©cip. remarquables (j),PrÃ©cipitations,4.5131,1.5337,7.4925
2086,projection,PROJ_REG,reguliere,IFM40_yr,Indicateur feux mÃ©tÃ©o > 40 (j),Risques,77.4421,69.4807,85.4035
2086,projection,PROJ_REG,reguliere,SWI04_yr,Jours SWI < 0.4 (j),Risques,138.2556,-7.1737,283.6848
2087,projection,PROJ_REG,reguliere,TMm_yr,TempÃ©rature moyenne annuelle (Â°C),TempÃ©rature,12.8154,12.6298,13.001
2087,projection,PROJ_REG,reguliere,TMm_seas_JJA,TempÃ©rature moyenne Ã©tÃ© (Â°C),TempÃ©rature,19.1601,15.8695,22.4507
2087,projection,PROJ_REG,reguliere,TMm_seas_DJF,TempÃ©rature moyenne hiver (Â°C),TempÃ©rature,6.883,4.5072,9.2588
2087,projection,PROJ_REG,reguliere,TXm_seas_JJA,TempÃ©rature maximale Ã©tÃ© (Â°C),TempÃ©rature,23.3913,18.9359,27.8466
2087,projection,PROJ_REG,reguliere,TX35D_yr,Jours Tx >= 35Â°C (j),Chaleur extrÃªme,2.0745,1.2616,2.8875
2087,projection,PROJ_REG,reguliere,TX30D_yr,Jours Tx >= 30Â°C (j),Chaleur extrÃªme,11.2947,6.5206,16.0688
2087,projection,PROJ_REG,reguliere,TR_yr,Nuits tropicales (j),Chaleur extrÃªme,5.1972,3.6479,6.7465
2087,projection,PROJ_REG,reguliere,RR_yr,PrÃ©cipitations annuelles (mm),PrÃ©cipitations,901.7597,321.5211,1481.9983
2087,projection,PROJ_REG,reguliere,RR_seas_JJA,PrÃ©cipitations Ã©tÃ© (mm),PrÃ©cipitations,107.7235,29.9913,185.4557
2087,projection,PROJ_REG,reguliere,RR_seas_DJF,PrÃ©cipitations hiver (mm),PrÃ©cipitations,339.0306,6.3814,671.6798
2087,projection,PROJ_REG,reguliere,RRq99_yr,PrÃ©cip. remarquables P99 (mm),PrÃ©cipitations,23.7562,18.2565,29.2559
2087,projection,PROJ_REG,reguliere,Rx1d_yr,PrÃ©cip. extrÃªmes max annuel (mm),PrÃ©cipitations,37.7573,25.7657,49.7489
2087,projection,PROJ_REG,reguliere,RRq99refD_yr,FrÃ©quence prÃ©cip. remarquables (j),PrÃ©cipitations,4.5352,1.535,7.5355
2087,projection,PROJ_REG,reguliere,IFM40_yr,Indicateur feux mÃ©tÃ©o > 40 (j),Risques,80.5014,72.4842,88.5186
2087,projection,PROJ_REG,reguliere,SWI04_yr,Jours SWI < 0.4 (j),Risques,138.4434,-8.0052,284.892
2088,projection,PROJ_REG,reguliere,TMm_yr,TempÃ©rature moyenne annuelle (Â°C),TempÃ©rature,12.8394,12.6525,13.0263
2088,projection,PROJ_REG,reguliere,TMm_seas_JJA,TempÃ©rature moyenne Ã©tÃ© (Â°C),TempÃ©rature,19.1799,15.8663,22.4934
2088,projection,PROJ_REG,reguliere,TMm_seas_DJF,TempÃ©rature moyenne hiver (Â°C),TempÃ©rature,6.9195,4.5272,9.3118
2088,projection,PROJ_REG,reguliere,TXm_seas_JJA,TempÃ©rature maximale Ã©tÃ© (Â°C),TempÃ©rature,23.4111,18.9247,27.8975
2088,projection,PROJ_REG,reguliere,TX35D_yr,Jours Tx >= 35Â°C (j),Chaleur extrÃªme,2.0967,1.2781,2.9153
2088,projection,PROJ_REG,reguliere,TX30D_yr,Jours Tx >= 30Â°C (j),Chaleur extrÃªme,11.36,6.5527,16.1674
2088,projection,PROJ_REG,reguliere,TR_yr,Nuits tropicales (j),Chaleur extrÃªme,5.2481,3.688,6.8082
2088,projection,PROJ_REG,reguliere,RR_yr,PrÃ©cipitations annuelles (mm),PrÃ©cipitations,901.7127,317.4354,1485.9901
2088,projection,PROJ_REG,reguliere,RR_seas_JJA,PrÃ©cipitations Ã©tÃ© (mm),PrÃ©cipitations,107.9034,29.6301,186.1767
2088,projection,PROJ_REG,reguliere,RR_seas_DJF,PrÃ©cipitations hiver (mm),PrÃ©cipitations,339.4479,4.4833,674.4125
2088,projection,PROJ_REG,reguliere,RRq99_yr,PrÃ©cip. remarquables P99 (mm),PrÃ©cipitations,23.7936,18.2556,29.3316
2088,projection,PROJ_REG,reguliere,Rx1d_yr,PrÃ©cip. extrÃªmes max annuel (mm),PrÃ©cipitations,37.8108,25.7357,49.8858
2088,projection,PROJ_REG,reguliere,RRq99refD_yr,FrÃ©quence prÃ©cip. remarquables (j),PrÃ©cipitations,4.5573,1.5362,7.5785
2088,projection,PROJ_REG,reguliere,IFM40_yr,Indicateur feux mÃ©tÃ©o > 40 (j),Risques,83.6314,75.5584,91.7044
2088,projection,PROJ_REG,reguliere,SWI04_yr,Jours SWI < 0.4 (j),Risques,138.6313,-8.8366,286.0993
2089,projection,PROJ_REG,reguliere,TMm_yr,TempÃ©rature moyenne annuelle (Â°C),TempÃ©rature,12.8634,12.6752,13.0517
2089,projection,PROJ_REG,reguliere,TMm_seas_JJA,TempÃ©rature moyenne Ã©tÃ© (Â°C),TempÃ©rature,19.1996,15.8632,22.536
2089,projection,PROJ_REG,reguliere,TMm_seas_DJF,TempÃ©rature moyenne hiver (Â°C),TempÃ©rature,6.956,4.5472,9.3648
2089,projection,PROJ_REG,reguliere,TXm_seas_JJA,TempÃ©rature maximale Ã©tÃ© (Â°C),TempÃ©rature,23.431,18.9136,27.9484
2089,projection,PROJ_REG,reguliere,TX35D_yr,Jours Tx >= 35Â°C (j),Chaleur extrÃªme,2.1189,1.2947,2.9432
2089,projection,PROJ_REG,reguliere,TX30D_yr,Jours Tx >= 30Â°C (j),Chaleur extrÃªme,11.4253,6.5848,16.2659
2089,projection,PROJ_REG,reguliere,TR_yr,Nuits tropicales (j),Chaleur extrÃªme,5.299,3.7282,6.8699
2089,projection,PROJ_REG,reguliere,RR_yr,PrÃ©cipitations annuelles (mm),PrÃ©cipitations,901.6657,313.3496,1489.9819
2089,projection,PROJ_REG,reguliere,RR_seas_JJA,PrÃ©cipitations Ã©tÃ© (mm),PrÃ©cipitations,108.0833,29.269,186.8977
2089,projection,PROJ_REG,reguliere,RR_seas_DJF,PrÃ©cipitations hiver (mm),PrÃ©cipitations,339.8652,2.5852,677.1453
2089,projection,PROJ_REG,reguliere,RRq99_yr,PrÃ©cip. remarquables P99 (mm),PrÃ©cipitations,23.831,18.2547,29.4072
2089,projection,PROJ_REG,reguliere,Rx1d_yr,PrÃ©cip. extrÃªmes max annuel (mm),PrÃ©cipitations,37.8643,25.7058,50.0228
2089,projection,PROJ_REG,reguliere,RRq99refD_yr,FrÃ©quence prÃ©cip. remarquables (j),PrÃ©cipitations,4.5794,1.5374,7.6214
2089,projection,PROJ_REG,reguliere,IFM40_yr,Indicateur feux mÃ©tÃ©o > 40 (j),Risques,86.8328,78.704,94.9616
2089,projection,PROJ_REG,reguliere,SWI04_yr,Jours SWI < 0.4 (j),Risques,138.8192,-9.6681,287.3065
2090,projection,PROJ_REG,reguliere,TMm_yr,TempÃ©rature moyenne annuelle (Â°C),TempÃ©rature,12.8874,12.6979,13.077
2090,projection,PROJ_REG,reguliere,TMm_seas_JJA,TempÃ©rature moyenne Ã©tÃ© (Â°C),TempÃ©rature,19.2194,15.86,22.5787
2090,projection,PROJ_REG,reguliere,TMm_seas_DJF,TempÃ©rature moyenne hiver (Â°C),TempÃ©rature,6.9925,4.5671,9.4179
2090,projection,PROJ_REG,reguliere,TXm_seas_JJA,TempÃ©rature maximale Ã©tÃ© (Â°C),TempÃ©rature,23.4508,18.9024,27.9992
2090,projection,PROJ_REG,reguliere,TX35D_yr,Jours Tx >= 35Â°C (j),Chaleur extrÃªme,2.1411,1.3112,2.9711
2090,projection,PROJ_REG,reguliere,TX30D_yr,Jours Tx >= 30Â°C (j),Chaleur extrÃªme,11.4906,6.6169,16.3644
2090,projection,PROJ_REG,reguliere,TR_yr,Nuits tropicales (j),Chaleur extrÃªme,5.35,3.7683,6.9316
2090,projection,PROJ_REG,reguliere,RR_yr,PrÃ©cipitations annuelles (mm),PrÃ©cipitations,901.6187,309.2638,1493.9737
2090,projection,PROJ_REG,reguliere,RR_seas_JJA,PrÃ©cipitations Ã©tÃ© (mm),PrÃ©cipitations,108.2633,28.9078,187.6187
2090,projection,PROJ_REG,reguliere,RR_seas_DJF,PrÃ©cipitations hiver (mm),PrÃ©cipitations,340.2825,0.6871,679.878
2090,projection,PROJ_REG,reguliere,RRq99_yr,PrÃ©cip. remarquables P99 (mm),PrÃ©cipitations,23.8684,18.2538,29.4829
2090,projection,PROJ_REG,reguliere,Rx1d_yr,PrÃ©cip. extrÃªmes max annuel (mm),PrÃ©cipitations,37.9178,25.6758,50.1598
2090,projection,PROJ_REG,reguliere,RRq99refD_yr,FrÃ©quence prÃ©cip. remarquables (j),PrÃ©cipitations,4.6015,1.5386,7.6644
2090,projection,PROJ_REG,reguliere,IFM40_yr,Indicateur feux mÃ©tÃ©o > 40 (j),Risques,90.1063,81.9217,98.2909
2090,projection,PROJ_REG,reguliere,SWI04_yr,Jours SWI < 0.4 (j),Risques,139.0071,-10.4996,288.5137
2091,projection,PROJ_REG,reguliere,TMm_yr,TempÃ©rature moyenne annuelle (Â°C),TempÃ©rature,12.9115,12.7207,13.1023
2091,projection,PROJ_REG,reguliere,TMm_seas_JJA,TempÃ©rature moyenne Ã©tÃ© (Â°C),TempÃ©rature,19.2391,15.8569,22.6213
2091,projection,PROJ_REG,reguliere,TMm_seas_DJF,TempÃ©rature moyenne hiver (Â°C),TempÃ©rature,7.029,4.5871,9.4709
